划定	0.9714	8308
偿	0.9597	8207
扑	0.9988	8536
放下	0.9986	8521
免除	0.9912	8447
叫停	0.9950	8472
揭开	0.9984	8486
领投	0.9485	8054
赠	0.9907	8407
追加	0.9947	8399
查办	0.9707	8196
留存	0.9691	8178
掏	0.9998	8434
奔	0.9947	8369
取出	0.9992	8395
粘	0.9955	8355
倒塌	0.9064	7600
撤回	0.9986	8317
饮	0.9730	8094
揭露	0.9532	7922
路过	0.9993	8280
等候	0.9413	7790
割	0.9993	8261
全力以赴	1.0000	8265
竟是	1.0000	8264
偏离	0.9567	7905
核定	0.9055	7468
出身	0.9507	7835
敬请	0.9998	8230
校对	0.9157	7536
谋求	0.9987	8211
避开	0.9993	8214
办结	0.9781	8038
时有发生	1.0000	8197
称之为	1.0000	8191
坚定不移	0.9999	8184
着重	0.9102	7448
不足以	1.0000	8163
下挫	0.9740	7944
招商引资	1.0000	8153
仅次于	1.0000	8137
促成	0.9932	8067
驶	0.9999	8120
燃	0.9947	8069
集结	0.9011	7305
留给	1.0000	8065
发扬	0.9669	7797
云集	0.9353	7521
放过	0.9998	8034
探访	0.9508	7630
订购	0.9475	7603
年产	0.9467	7595
涌入	0.9078	7278
拜	0.9998	8014
贪	0.9424	7552
损毁	0.9297	7440
尊敬	0.9370	7482
追逐	0.9293	7390
看中	1.0000	7951
聘	0.9907	7874
预留	0.9888	7859
没关系	1.0000	7945
著	0.9975	7911
领会	0.9844	7803
吸纳	0.9636	7624
惠及	0.9997	7879
遮挡	0.9638	7588
惊	0.9933	7810
揭	0.9997	7860
索取	0.9817	7717
构筑	0.9800	7703
涌	0.9929	7799
摸清	0.9960	7792
赞同	0.9536	7459
借用	0.9912	7746
不容	0.9999	7795
揽	0.9997	7779
再现	0.9389	7295
上浮	0.9443	7319
引诱	0.9424	7296
力求	0.9994	7690
谨防	0.9991	7681
辞去	1.0000	7677
击败	0.9992	7662
服从	0.9979	7652
植	0.9768	7488
接手	0.9939	7611
逃跑	0.9796	7501
不合	0.9354	7156
迈	0.9553	7260
上扬	0.9652	7327
不惜	1.0000	7582
抢购	0.9680	7331
讨	0.9995	7563
唯有	0.9967	7537
刊发	0.9909	7482
耽误	0.9926	7491
开立	0.9708	7324
矫正	0.9305	7018
预见	0.9594	7229
嫁	0.9987	7524
接盘	0.9940	7482
投身	0.9995	7513
露出	0.9927	7447
热衷	0.9789	7341
染	0.9984	7482
动用	0.9912	7423
搅拌	0.9361	6982
切割	0.9316	6942
视察	0.9138	6810
占领	0.9738	7254
危及	0.9999	7436
传唤	0.9047	6725
吊	0.9688	7193
凑	1.0000	7424
公认	0.9711	7198
汲取	0.9947	7372
贴近	0.9909	7329
接送	0.9275	6840
排行	0.9668	7125
制成	0.9982	7350
签发	0.9789	7204
辖	0.9215	6774
迈出	0.9995	7346
点燃	0.9855	7205
切断	0.9955	7276
定于	1.0000	7306
确诊	0.9815	7160
放到	0.9999	7293
忍不住	1.0000	7283
撕	0.9996	7227
汇集	0.9738	7031
重返	0.9981	7203
优于	1.0000	7210
认清	0.9990	7203
标明	0.9757	7025
刷屏	0.9701	6983
拯救	0.9616	6920
引爆	0.9883	7091
蒸	0.9971	7148
脱颖而出	1.0000	7163
做人	0.9708	6950
问及	1.0000	7148
反转	0.9973	7122
申领	0.9847	7025
落入	0.9997	7126
俗称	0.9546	6756
解散	0.9544	6737
注定	0.9953	7015
究	0.9824	6906
删	0.9993	7018
免去	1.0000	7020
剪	0.9854	6902
遇见	0.9840	6881
比起	0.9999	6991
伸	1.0000	6990
冲洗	0.9512	6626
跻身	0.9983	6952
更正	0.9496	6608
值守	0.9252	6418
提倡	0.9862	6836
熟知	0.9928	6881
逼近	0.9883	6848
兼任	1.0000	6921
因地制宜	1.0000	6908
扎根	0.9919	6851
盼	0.9972	6862
未果	0.9983	6866
冻	0.9952	6825
治愈	0.9610	6585
飞往	0.9997	6850
烤	0.9969	6819
变造	0.9988	6830
交出	0.9994	6823
心动	0.9771	6666
捕捉	0.9628	6568
否决	0.9047	6168
举一反三	1.0000	6800
眼看	0.9300	6321
历任	0.9982	6782
盘活	0.9289	6306
附带	0.9551	6483
散布	0.9945	6748
变身	0.9785	6635
切入	0.9765	6604
投注	0.9393	6349
契合	0.9360	6314
抛弃	0.9657	6511
关乎	0.9996	6738
讨债	0.9096	6129
招录	0.9005	6063
沦为	1.0000	6728
擦亮	0.9997	6722
一刀切	0.9994	6709
扒	0.9907	6630
盗用	0.9852	6590
坠毁	0.9903	6611
不可避免	1.0000	6675
倒卖	0.9964	6647
悬	0.9700	6469
纵容	0.9367	6232
妨害	0.9821	6532
祝	0.9381	6239
由此可见	0.9998	6635
打捞	0.9787	6491
绘	0.9985	6597
定投	0.9039	5964
消灭	0.9979	6580
募	0.9994	6577
犹如	0.9997	6567
出自	1.0000	6558
审结	0.9913	6500
急于	0.9965	6530
盗取	0.9972	6522
夺得	1.0000	6529
纠集	0.9948	6485
明示	0.9726	6323
绑	0.9977	6481
用作	0.9943	6449
斥资	0.9971	6461
当做	1.0000	6475
分拆	0.9478	6119
秉持	0.9991	6450
途经	0.9805	6330
捏造	0.9950	6419
施救	0.9472	6102
采摘	0.9460	6092
停靠	0.9963	6411
溢	0.9992	6422
责成	0.9997	6413
授	0.9995	6406
诱发	0.9593	6144
忍	0.9958	6374
扯	0.9989	6386
跌破	0.9951	6359
亟待	0.9991	6368
低估	0.9747	6212
拐	0.9942	6321
描绘	0.9109	5757
齐聚	0.9989	6312
售出	0.9716	6134
庆	0.9265	5834
预示	0.9960	6262
包邮	0.9954	6257
指使	0.9713	6098
根治	0.9375	5881
扬	0.9515	5949
无意	0.9875	6163
滞留	0.9880	6165
不能	0.9984	6218
交投	0.9352	5819
腾	0.9382	5833
上缴	0.9934	6169
削弱	0.9296	5769
以防	0.9995	6199
扣留	0.9617	5957
租用	0.9785	6060
上牌	0.9771	6047
看望	0.9995	6185
据称	0.9987	6162
串通	0.9908	6110
摔倒	0.9963	6141
说服	0.9249	5700
赶上	0.9997	6158
搞定	0.9998	6141
代驾	0.9030	5531
酝酿	0.9193	5631
核发	0.9540	5842
心疼	0.9817	6007
只见	1.0000	6112
列举	0.9804	5990
疏通	0.9531	5816
羡慕	0.9752	5946
歼	0.9965	6064
防晒	0.9523	5793
迈向	0.9990	6070
指明	0.9970	6053
划转	0.9786	5934
敷	0.9995	6053
拟定	0.9824	5932
耍	1.0000	6034
拘	0.9952	5995
钓	0.9530	5734
限行	0.9591	5767
择	0.9968	5991
反反复复	0.9863	5923
搭乘	0.9892	5940
打入	0.9998	6001
担负	0.9962	5975
呼叫	0.9496	5692
转给	1.0000	5991
除去	0.9581	5737
收起	0.9992	5973
息息相关	1.0000	5977
接报	0.9926	5931
辩称	0.9930	5929
替换	0.9772	5834
打磨	0.9203	5493
装有	0.9987	5961
掉落	0.9945	5926
礼让	0.9834	5858
播报	0.9374	5581
必不可少	1.0000	5949
招揽	0.9771	5813
打扫	0.9876	5870
铲除	0.9884	5874
抛物	0.9931	5901
彻查	0.9341	5540
抄	0.9809	5817
倾听	0.9975	5909
是的	1.0000	5924
购入	0.9863	5833
扞卫	0.9800	5781
提拔	0.9056	5331
驶入	0.9981	5875
聆听	0.9985	5875
灌	0.9758	5733
自查自纠	1.0000	5872
搞笑	0.9707	5698
识	0.9383	5506
吞	0.9998	5840
筛	0.9674	5642
独有	0.9439	5502
资源化	0.9258	5391
离场	0.9511	5529
通往	0.9995	5808
恨	0.9344	5427
造就	0.9960	5784
拥	0.9986	5796
拎	1.0000	5796
拿走	1.0000	5781
豁免	0.9101	5255
浸泡	0.9559	5508
坚信	0.9970	5742
可知	0.9976	5726
辅	0.9346	5363
通缉	0.9501	5450
纵观	0.9995	5731
挪	0.9728	5577
理应	0.9969	5698
循	0.9961	5692
肩负	0.9984	5704
穿过	0.9996	5701
发自	1.0000	5701
触碰	0.9867	5618
斩	0.9996	5690
勾结	0.9858	5605
换取	1.0000	5686
破发	0.9940	5637
上架	0.9659	5468
阻挡	0.9759	5500
分辨	0.9100	5128
接通	0.9945	5594
来不及	1.0000	5623
爱上	0.9993	5619
允	0.9995	5603
出演	0.9898	5540
创出	1.0000	5594
实事求是	1.0000	5592
挽救	0.9264	5147
捧	0.9663	5364
扫黄打非	1.0000	5547
毁坏	0.9047	5010
跪	0.9996	5533
淋	0.9703	5359
倒地	0.9886	5456
释	0.9362	5165
派发	0.9873	5443
退保	0.9782	5393
杀死	0.9985	5494
散落	0.9931	5455
挫	0.9964	5462
重回	0.9987	5469
解救	0.9616	5260
试水	0.9321	5090
敲响	0.9882	5376
逼迫	0.9717	5284
填充	0.9641	5239
飙	0.9967	5414
碰瓷	0.9560	5192
收录	0.9744	5289
严守	0.9996	5419
造福	0.9809	5300
鸣	0.9935	5365
宣读	0.9968	5375
追赶	0.9567	5152
烧毁	0.9950	5348
吸入	0.9920	5322
调理	0.9081	4872
阅	0.9972	5341
诽谤	0.9210	4929
停运	0.9652	5155
招收	0.9594	5124
维稳	0.9629	5142
悟	0.9972	5321
跃	0.9963	5316
蹲	0.9991	5322
捏	0.9388	5000
跳楼	0.9755	5186
啃	1.0000	5314
留住	0.9991	5298
品尝	0.9996	5297
充斥	0.9972	5280
包庇	0.9562	5063
综上	0.9989	5288
扩充	0.9385	4957
栽	0.9987	5275
下探	0.9837	5191
沾	1.0000	5271
砥砺	0.9759	5143
勾	0.9725	5124
不容忽视	1.0000	5257
聚众斗殴	1.0000	5253
置于	0.9998	5240
找回	1.0000	5238
有所不同	1.0000	5238
亡	0.9969	5216
吃喝玩乐	0.9998	5228
押解	0.9810	5107
紧跟	0.9965	5175
趴	0.9927	5150
不在少数	1.0000	5178
诉至	1.0000	5175
背离	0.9228	4772
跟风	0.9497	4908
熏	0.9983	5154
察觉	0.9506	4906
斩获	0.9300	4797
裂	0.9876	5091
裸露	0.9538	4911
谈论	0.9858	5076
吵	0.9946	5117
悉	0.9243	4753
正视	0.9887	5079
孕育	0.9291	4769
抱团	0.9673	4964
装载	0.9065	4652
避让	0.9641	4948
一如既往	1.0000	5130
折腾	0.9626	4936
打动	0.9998	5106
侵入	0.9730	4964
绽放	0.9769	4983
奔赴	0.9998	5097
分期付款	0.9998	5094
隐匿	0.9817	4996
禁用	0.9699	4931
签收	0.9722	4939
隔断	0.9151	4648
蕴含	0.9909	5025
淹	0.9929	5034
食物中毒	1.0000	5069
吸食	0.9889	5001
旁听	0.9889	4995
想不到	1.0000	5048
并列	0.9833	4957
驱逐	0.9540	4808
选定	0.9571	4820
刻	0.9303	4675
迎合	0.9936	4992
覆	0.9978	5009
饱受	0.9998	5019
命中	0.9966	5002
存入	0.9968	4992
深入人心	1.0000	5005
称作	0.9966	4988
忌	0.9766	4886
唤醒	0.9420	4711
居高不下	1.0000	5001
赔礼道歉	1.0000	4998
与时俱进	1.0000	4990
伸出	0.9996	4984
读取	0.9827	4899
睁	0.9994	4963
奉	0.9986	4957
近乎	0.9015	4467
燃放	0.9820	4856
绷	0.9992	4938
放出	0.9980	4909
直指	0.9931	4864
胁迫	0.9131	4466
打听	1.0000	4886
挥霍	0.9771	4772
暗藏	0.9887	4827
响起	0.9758	4760
随处可见	1.0000	4877
贪图	0.9986	4866
身着	0.9996	4847
兼具	0.9657	4670
回想	0.9940	4807
载有	1.0000	4835
荐	0.9163	4422
辩	0.9697	4675
源源不断	1.0000	4816
捕	0.9651	4646
上交	0.9700	4661
载明	0.9929	4771
俗话说	1.0000	4790
带入	0.9962	4753
点亮	0.9213	4388
诊	0.9105	4336
愈演愈烈	1.0000	4759
丢弃	0.9966	4733
遗失	0.9287	4401
变卖	0.9537	4514
逃脱	0.9960	4710
浇	0.9994	4718
泼	0.9998	4718
精简	0.9061	4276
获准	0.9994	4711
宣	0.9533	4487
假借	0.9792	4607
暂缓	0.9932	4673
屡禁不止	1.0000	4702
无果	0.9966	4680
倒下	0.9588	4490
粘贴	0.9670	4517
假装	0.9931	4638
容纳	0.9949	4641
崩盘	0.9593	4473
破除	0.9966	4642
人去楼空	1.0000	4657
掩饰	0.9472	4410
生于	1.0000	4652
裁	0.9522	4427
商讨	0.9066	4204
停下	0.9991	4631
不折不扣	1.0000	4633
耗费	0.9235	4272
雇	0.9959	4589
供稿	0.9698	4468
写入	0.9818	4522
忍受	0.9924	4561
酿成	0.9989	4580
嵌入	0.9753	4471
拌	0.9961	4562
出卖	0.9961	4558
攒	0.9913	4535
敷衍	0.9588	4380
推诿	0.9200	4199
传授	0.9327	4255
牵涉	0.9925	4525
报导	0.9432	4298
抬高	0.9884	4501
执导	0.9932	4518
捂	1.0000	4545
选出	1.0000	4542
碾压	0.9516	4321
铲	0.9951	4514
耗资	0.9927	4499
拽	0.9973	4512
站稳	0.9969	4510
疗	0.9852	4452
结识	0.9889	4458
改签	0.9887	4450
还给	1.0000	4501
深感	0.9982	4481
催促	0.9180	4110
揭发	0.9893	4422
察看	1.0000	4462
随之而来	1.0000	4454
易于	0.9989	4441
考上	1.0000	4439
入室	0.9980	4427
切记	0.9968	4421
攻克	0.9935	4404
盘整	0.9352	4144
说实话	1.0000	4424
倒入	0.9998	4417
谁知	0.9712	4288
抵消	0.9896	4366
殊不知	1.0000	4406
譬如	0.9998	4391
涂抹	0.9745	4276
煽动	0.9254	4059
不好意思	1.0000	4365
绕行	0.9597	4187
驱	0.9031	3933
仿	0.9793	4262
富含	0.9986	4338
出战	0.9931	4313
履	0.9887	4284
闻名	0.9968	4319
商议	0.9476	4104
看作	1.0000	4323
引以为戒	1.0000	4318
织	0.9731	4202
保住	0.9984	4306
漠视	0.9014	3887
直击	0.9977	4298
盛行	0.9236	3977
固化	0.9154	3940
撬动	0.9347	4021
重温	0.9926	4270
领到	1.0000	4291
买买	0.9839	4215
相约	0.9944	4260
训	0.9157	3923
穿透	0.9488	4055
铤而走险	1.0000	4274
撸	0.9991	4261
迈入	0.9991	4258
绘制	0.9265	3947
可想而知	1.0000	4254
调任	0.9960	4233
以期	0.9388	3986
揉	0.9983	4232
剥	0.9993	4228
下令	0.9981	4221
小觑	0.9965	4214
讨薪	0.9742	4119
拘捕	0.9770	4129
耗	0.9927	4191
放眼	0.9993	4211
推开	0.9948	4190
接纳	0.9670	4072
招考	0.9033	3803
曰	1.0000	4204
遵纪守法	1.0000	4195
应运而生	1.0000	4194
浸	0.9945	4169
退换	0.9943	4163
焕发	0.9990	4179
减量	0.9497	3968
跟不上	1.0000	4175
传送	0.9513	3967
塌	0.9463	3946
兜售	0.9863	4111
质问	0.9050	3765
补缴	0.9209	3830
堵住	1.0000	4158
扭亏为盈	0.9935	4113
请勿	0.9969	4125
降解	0.9251	3827
制售	0.9526	3937
迫于	0.9998	4130
频出	0.9922	4095
夸	0.9990	4121
获知	0.9998	4124
炼	0.9964	4109
煎	0.9978	4114
串联	0.9342	3850
典当	0.9849	4053
拜访	0.9815	4032
下放	0.9252	3796
抄底	0.9249	3795
去掉	0.9998	4096
改判	0.9648	3951
入主	0.9707	3972
原谅	0.9047	3701
赞成	0.9694	3963
敞开	0.9740	3978
咳	0.9162	3740
掐	1.0000	4078
探寻	0.9519	3879
撤出	0.9911	4030
裹	0.9975	4055
纯属	0.9887	4018
选调	0.9921	4030
率领	0.9502	3858
指望	0.9613	3899
下设	0.9948	4032
高开	0.9768	3958
收看	0.9847	3988
淹没	0.9941	4022
舍得	0.9953	4027
打消	1.0000	4043
上会	0.9329	3770
签下	0.9970	4028
施加	0.9995	4034
供不应求	1.0000	4033
揪	1.0000	4030
牟取	0.9998	4028
背负	0.9963	4013
减小	0.9557	3842
标本兼治	1.0000	4019
触目惊心	1.0000	4017
意想不到	1.0000	4006
通货膨胀	1.0000	4005
暴富	0.9630	3847
指认	0.9561	3813
铸	0.9950	3961
不容乐观	1.0000	3971
承	0.9851	3906
不堪设想	1.0000	3960
耕	0.9980	3952
对付	0.9957	3935
贪腐	0.9000	3546
阻断	0.9807	3863
名副其实	1.0000	3933
放任	0.9488	3728
莫过于	1.0000	3929
看得见	1.0000	3928
隐	0.9834	3862
补足	0.9694	3804
振	0.9982	3915
听见	1.0000	3920
拧	0.9985	3912
叮嘱	0.9400	3682
识破	0.9985	3911
环绕	0.9179	3591
背着	0.9997	3902
姑息	0.9882	3849
薅	0.9992	3889
镀	0.9995	3890
劫持	0.9923	3860
绝非	0.9997	3886
名列	0.9954	3866
退赔	0.9469	3676
指派	0.9768	3791
宣扬	0.9827	3812
做多	0.9995	3876
试探	0.9084	3522
持之以恒	1.0000	3873
示意	0.9636	3729
视作	0.9863	3816
卸	0.9966	3853
做为	0.9997	3860
搞好	1.0000	3861
摒弃	0.9894	3820
揭牌	0.9412	3632
晃	0.9920	3828
不懈努力	1.0000	3856
坚称	0.9997	3848
酿	0.9906	3809
倒挂	0.9856	3773
遗忘	0.9801	3752
抗拒	0.9616	3679
不得而知	1.0000	3823
防不胜防	1.0000	3818
讨厌	0.9775	3731
重现	0.9822	3745
血本无归	1.0000	3801
代为	0.9976	3786
作废	0.9871	3741
渡	0.9807	3717
好比	0.9997	3784
炖	0.9995	3783
追讨	0.9547	3602
选派	0.9316	3513
自驾	0.9636	3630
跳出	0.9997	3760
溶解	0.9595	3605
席卷	0.9790	3677
横跨	0.9995	3753
认缴	0.9750	3661
插入	0.9859	3693
敬	0.9949	3726
截留	0.9882	3700
代收	0.9253	3458
不言而喻	1.0000	3733
封堵	0.9195	3425
娶	0.9995	3715
挨	1.0000	3716
拉长	0.9647	3582
猎	0.9828	3647
延缓	0.9919	3680
撬	1.0000	3709
接任	0.9927	3678
与众不同	1.0000	3694
闯入	0.9919	3660
收听	0.9978	3678
接替	0.9679	3563
来得及	1.0000	3681
弥漫	0.9954	3660
获评	0.9986	3670
赶超	0.9339	3432
诋毁	0.9344	3433
欺负	0.9708	3563
少不了	1.0000	3668
祭	0.9842	3607
谱写	0.9995	3663
不解	0.9642	3527
讨要	0.9959	3639
走失	0.9781	3573
调派	0.9948	3632
牵扯	0.9767	3562
拆卸	0.9278	3382
推断	0.9141	3331
采写	0.9962	3629
对准	0.9970	3624
插手	0.9873	3589
在乎	0.9956	3611
迎战	0.9917	3576
敲定	0.9867	3557
复出	0.9082	3273
满载	0.9872	3557
溜	0.9571	3439
说不定	1.0000	3593
派送	0.9858	3539
打拼	0.9464	3389
钉	0.9682	3467
经受	0.9997	3571
送检	0.9420	3360
傍	0.9994	3562
并入	0.9966	3548
擦拭	0.9556	3400
走近	0.9997	3552
到访	0.9296	3302
不怎么	1.0000	3547
紧邻	0.9848	3492
惊叹	0.9311	3298
清空	0.9653	3419
操办	0.9912	3506
反观	0.9997	3535
封杀	0.9660	3407
转交	0.9980	3520
一目了然	1.0000	3525
开播	0.9645	3400
见义勇为	1.0000	3523
砌	0.9989	3517
捉	1.0000	3517
夺取	0.9994	3512
调用	0.9396	3300
铺开	0.9674	3388
削	0.9997	3500
身为	0.9989	3489
架设	0.9562	3338
推卸	0.9920	3459
免征	0.9687	3377
齐抓共管	1.0000	3486
得罪	0.9960	3469
收复	0.9960	3466
辜负	0.9894	3443
效仿	0.9669	3362
切忌	0.9977	3467
并处	0.9940	3452
笼罩	0.9306	3230
只用	0.9997	3469
素有	0.9994	3463
引人注目	1.0000	3454
推脱	0.9876	3411
兴建	0.9681	3342
侵吞	0.9887	3411
听从	1.0000	3450
拨通	0.9997	3448
牵动	0.9835	3391
拒收	0.9504	3275
当心	0.9959	3427
讲授	0.9631	3312
偷走	1.0000	3437
相传	0.9950	3417
经营不善	1.0000	3425
炫耀	0.9690	3318
事关	0.9848	3365
毋庸置疑	1.0000	3417
击中	0.9994	3409
囊括	0.9974	3395
深知	0.9994	3402
诱使	0.9929	3379
提车	0.9712	3300
推算	0.9664	3277
潜伏	0.9549	3238
貌似	0.9917	3363
停用	0.9876	3347
挂断	0.9953	3373
遮	0.9994	3387
览	0.9976	3378
介于	1.0000	3384
巡游	0.9182	3098
居于	1.0000	3371
放水	0.9676	3258
遛	0.9988	3361
恪守	0.9896	3325
囤	0.9955	3338
分得	1.0000	3352
哄	0.9152	3066
体罚	0.9540	3193
隐身	0.9083	3031
话说	0.9991	3333
出险	0.9057	3017
理顺	0.9811	3268
沿用	0.9958	3316
转增	0.9967	3317
心仪	0.9648	3208
漂	0.9807	3260
获赔	0.9756	3243
越过	0.9994	3322
经得起	0.9997	3320
写明	0.9934	3297
欺压	0.9843	3266
认领	0.9955	3302
闻到	1.0000	3313
推翻	0.9897	3277
陷害	0.9737	3223
拉近	0.9952	3290
领略	0.9988	3302
抢走	1.0000	3298
解开	0.9994	3293
寄予	0.9994	3291
拐卖	0.9930	3269
付清	0.9979	3283
寓	0.9963	3273
列席	0.9415	3088
勒	0.9826	3223
扬言	0.9985	3274
重在	0.9982	3273
闪烁	0.9615	3148
共谋	0.9663	3157
空降	0.9642	3150
崇尚	0.9819	3207
一般而言	1.0000	3265
外加	0.9997	3264
鱼龙混杂	1.0000	3260
窃	0.9043	2947
渗漏	0.9045	2946
霸占	0.9988	3250
补办	0.9834	3199
征管	0.9935	3226
征得	1.0000	3234
弹出	0.9889	3195
商定	0.9901	3198
珍爱	0.9796	3162
换上	1.0000	3224
引燃	0.9975	3210
晕倒	0.9975	3208
无所谓	1.0000	3213
美颜	0.9066	2913
饰	0.9561	3072
看管	0.9966	3198
连通	0.9514	3052
搏	0.9963	3193
转包	0.9556	3059
阻燃	0.9465	3026
毁灭	0.9311	2971
虚开	0.9997	3190
铭记	0.9921	3159
回售	0.9213	2925
打败	0.9978	3168
抢注	0.9763	3096
以次充好	1.0000	3169
遵	0.9994	3165
可见一斑	1.0000	3164
娱	0.9835	3109
废止	0.9661	3052
为数不多	1.0000	3148
打理	0.9793	3078
亟需	0.9949	3120
足不出户	1.0000	3135
转战	0.9943	3117
截然不同	1.0000	3133
坠入	1.0000	3132
连任	0.9211	2883
遍及	0.9987	3122
雪上加霜	1.0000	3122
掘金	0.9432	2939
赠与	0.9332	2908
爆燃	0.9859	3067
辨	0.9881	3071
横穿	0.9997	3103
还清	1.0000	3098
怀着	0.9994	3095
下辖	0.9897	3064
考取	0.9977	3084
译	0.9935	3068
濒临	0.9994	3085
谎报	0.9955	3071
助长	0.9422	2901
深表	0.9997	3078
转卖	0.9941	3058
密不可分	1.0000	3073
错失	0.9873	3034
统领	0.9231	2831
丢掉	1.0000	3065
余下	0.9072	2777
勾勒	0.9768	2990
挤出	0.9464	2897
每逢	1.0000	3056
水涨船高	1.0000	3055
说白了	1.0000	3053
请教	0.9908	3023
捅	0.9987	3042
跃升	0.9145	2781
首播	0.9273	2818
力挺	0.9482	2874
挥	0.9964	3018
照护	0.9064	2742
估	0.9894	2990
开窗	0.9752	2947
拉拢	0.9722	2938
冒领	0.9937	3002
琢磨	0.9887	2987
延展	0.9122	2752
附上	0.9964	3006
脚踏实地	1.0000	3012
渗	0.9944	2993
莅临	0.9661	2904
围堵	0.9131	2742
纠	0.9997	3002
缠身	0.9883	2965
掺	0.9993	2996
出土	0.9626	2882
迫在眉睫	1.0000	2993
倍感	0.9963	2975
风靡	0.9220	2753
斩断	0.9980	2978
拼接	0.9132	2724
逮	1.0000	2983
得不偿失	1.0000	2981
高举	0.9906	2952
预增	0.9943	2961
齐心协力	1.0000	2978
守候	0.9456	2815
打扰	0.9641	2870
调集	0.9980	2967
关掉	0.9983	2967
扭	0.9949	2953
享用	0.9879	2927
庆幸	0.9892	2929
乐于	1.0000	2960
征服	0.9784	2896
胜任	0.9557	2829
浴	0.9147	2703
畅游	0.9807	2898
亲近	0.9099	2686
拓	0.9939	2934
闪耀	0.9793	2890
无可厚非	1.0000	2946
乐意	0.9715	2860
联接	0.9599	2823
优胜劣汰	1.0000	2939
出彩	0.9735	2861
激起	0.9993	2937
选中	0.9997	2934
创设	0.9349	2743
明令禁止	1.0000	2929
挤兑	0.9257	2705
不理	0.9993	2918
眠	0.9702	2831
堪比	0.9973	2908
行之有效	1.0000	2916
舍不得	1.0000	2912
发觉	0.9917	2884
圆梦	0.9040	2618
盘踞	0.9983	2885
吃药	0.9983	2880
踹	0.9990	2882
受制	0.9965	2873
不得已	1.0000	2881
剽窃	0.9343	2689
成千上万	1.0000	2873
日新月异	0.9972	2863
下落不明	1.0000	2861
维系	0.9399	2689
遥遥领先	1.0000	2861
避税	0.9041	2584
惨遭	0.9996	2856
走低	0.9769	2785
不遗余力	1.0000	2850
置身	0.9989	2847
容留	0.9975	2840
按压	0.9656	2749
恭喜	0.9838	2800
剁	0.9996	2843
派生	0.9521	2704
蝉联	0.9961	2827
崩	0.9894	2807
显露	0.9876	2799
面谈	0.9947	2818
慢行	0.9502	2691
缔造	0.9852	2790
品鉴	0.9241	2616
漫步	0.9781	2767
新陈代谢	1.0000	2828
目睹	0.9961	2817
遗弃	0.9724	2744
唱响	0.9947	2804
重审	0.9442	2658
回过	1.0000	2812
实为	0.9961	2797
引述	0.9932	2789
驰	0.9918	2784
蕴藏	0.9957	2794
挡住	1.0000	2805
买进	0.9718	2725
告一段落	1.0000	2804
接续	0.9129	2558
撇	0.9397	2633
多于	1.0000	2801
宰	0.9993	2797
说了算	1.0000	2795
留下来	1.0000	2794
良莠不齐	1.0000	2793
售罄	0.9835	2746
培	0.9210	2564
称得上	1.0000	2781
振奋	0.9593	2661
下功夫	0.9971	2765
省去	0.9989	2767
卸载	0.9496	2620
告破	0.9681	2671
攀爬	0.9833	2713
禁售	0.9793	2699
让行	0.9993	2753
驶离	0.9927	2735
卡住	0.9945	2734
蓄	0.9982	2737
瞒报	0.9883	2707
实拍	0.9360	2559
